0.45 -0.25 0.25 -0.4 -0.1 -0.45 0 -0.5 -0.05 0.05 0 -0.25 -0.3 -0.3 0.2 0.35 0.05 -0.1 -0.05 0.2 -0.3 -0.05 0.25 -0.3 0.45 -0.35 0.15 0.35 -0.05 -0.2 0.25 -0.25 -0.05 -0.1 0 0.15 0.4 -0.05 -0.3 -0.2 0.2 0.2 0.2 -0.15 0.05 -0.3 0.1 0 -0.2 0.05 0.5 0.3 0.05 -0.45 0.2 -0.3 0.2 -0.05 -0.35 0.3 0.15 0.05 -0.1 -0.05 -0.1 -0.45 -0.45 -0.25 0.1 0.15 0.15 -0.2 -0.1 0.05 0.4 0.45 -0.05 0.2 0 0.05 0.35 -0.25 0.35 0.15 -0.3 0.1 0.1 0.05 0.1 0.05 0.2 0 0.05 0.45 0 -0.1 0 0.2 0.1 0 -0.15 0.3 0 -0.45 -0.2 -0.05 -0.1 0.3 0.1 -0.05 -0.2 0.1 0.25 -0.15 0 0.05 -0.2 0.1 -0.25 0.2 -0.05 0 0.35 -0.1 -0.5 0.2 0.35 -0.1 
-0.25 -0.1 0.3 -0.5 0.05 -0.05 0.05 0.15 -0.05 0.05 -0.05 0 -0.2 -0.05 0.05 0 0.1 -0.05 -0.35 0.05 -0.3 0.2 0.2 -0.2 0.15 -0.15 0.2 0.15 -0.05 0.35 -0.15 -0.05 -0.1 0.2 0.15 -0.1 0.15 0 0 0.3 0 -0.2 0 -0.05 -0.2 -0.2 0 -0.05 -0.5 -0.05 0 0.05 0 0.05 0 -0.3 0.1 0.3 -0.15 0.05 0.05 0.05 -0.2 0.3 0 0.2 -0.25 -0.3 -0.2 -0.3 0 0.1 0.1 0.5 0.15 0.3 0.35 0.2 0.35 -0.1 -0.1 -0.1 -0.05 0.3 -0.2 0.45 0.05 -0.15 0.05 0.25 0.1 -0.2 0.1 -0.05 0.35 -0.1 -0.15 0.15 0.15 -0.4 -0.3 -0.25 -0.1 -0.15 -0.1 -0.1 -0.2 0.5 -0.25 0.05 -0.2 -0.1 0.05 0.35 -0.3 0.1 -0.05 0.05 -0.1 0.25 0.4 0.25 -0.1 -0.05 0.05 -0.05 0 0.1 
0.3 0.05 -0.15 0.3 -0.2 -0.15 -0.05 -0.25 -0.25 0 0 -0.25 0.35 0.25 -0.35 0.35 0 0.4 -0.1 0.15 -0.05 0 -0.3 -0.1 0.05 -0.2 0 0.05 0.15 0.15 0.35 0.4 0.15 -0.05 -0.2 0.35 -0.2 0 -0.15 -0.1 0.1 0.25 0.25 0 -0.15 0.05 -0.15 -0.25 0.4 0.1 0.25 0 0.05 0.1 0.15 -0.15 -0.15 0 -0.2 0.45 -0.2 -0.05 0.05 0.35 -0.05 -0.1 0.2 0.2 -0.1 -0.1 0.15 0.05 -0.4 -0.3 0.4 0.05 0.15 0.4 0.25 0.15 0.2 -0.15 -0.25 -0.05 0.2 -0.05 0 0.25 0.1 0.1 0.05 -0.05 -0.15 -0.1 -0.2 0.05 -0.45 -0.1 0.25 0.25 -0.35 -0.1 0 -0.45 0.05 0.05 0.3 -0.1 -0.05 -0.1 0.1 0.15 0.25 0.05 -0.15 -0.25 -0.05 0 0.2 0 0 0 -0.15 -0.05 -0.35 0.05 0.05 -0.35 
-0.25 0.25 -0.35 -0.05 -0.05 -0.15 0.15 -0.05 -0.2 0.2 -0.2 -0.1 0.05 0.3 0.3 -0.1 0.1 0 -0.15 -0.1 0 -0.4 0.35 0.25 0.3 -0.05 0.1 0.2 -0.05 0.25 0 -0.05 0 0 0.3 0.15 0.15 0 -0.5 0.1 0 0.25 0.15 0 0.2 0.15 0 0 0.05 -0.45 -0.2 -0.05 -0.3 -0.1 -0.4 -0.2 -0.35 0.05 -0.3 0.5 -0.25 0 0.3 -0.05 -0.2 0.1 -0.3 -0.25 -0.2 -0.1 0.15 0.4 -0.1 -0.15 -0.3 0.1 0.05 0.25 0.2 -0.5 0 -0.25 -0.1 -0.1 -0.05 0.35 -0.2 0.05 0.25 0.3 0.05 -0.25 -0.2 0.15 -0.05 0 0.25 -0.15 0.3 0 0.1 -0.2 -0.2 -0.2 0.35 -0.25 0.2 -0.15 -0.15 0.05 0.15 0.2 0.25 0.15 0 0.05 0.1 0.15 -0.3 -0.1 0.1 -0.45 0.2 0.05 -0.15 -0.4 -0.15 0.3 
-0.05 -0.45 -0.15 -0.45 -0.3 -0.1 -0.4 0.2 -0.3 0.4 0.05 0.05 -0.15 -0.05 -0.15 -0.1 -0.2 0.15 0.1 -0.15 -0.05 0.3 -0.1 0.25 -0.25 0 -0.05 -0.15 0.45 -0.05 0.25 0.5 0 -0.1 -0.3 -0.3 -0.5 0 0 0.05 -0.2 0.2 -0.1 -0.3 -0.35 -0.45 0.3 -0.35 -0.2 0 -0.05 -0.15 0.3 -0.35 0.45 0 -0.3 -0.3 -0.05 0.1 -0.05 0.15 0.05 0.25 -0.05 0.1 0.25 -0.35 -0.1 0.4 -0.1 -0.45 0.35 0.3 -0.25 0.5 -0.1 -0.15 0.1 0.2 0.1 0.2 -0.25 0.05 0.25 0.4 0.2 0.1 0.15 0.45 0 0.15 0 0 0.15 -0.3 0.25 -0.15 -0.05 -0.4 0.4 0 0.1 0.5 -0.2 0 -0.15 -0.35 0.05 -0.15 -0.2 0.35 -0.05 -0.2 -0.2 0.05 0.05 0.25 -0.05 -0.25 0.2 0.25 -0.05 -0.25 0.1 -0.35 0.25 0.35 
-0.15 0.4 0.35 0.15 -0.4 -0.2 0.15 -0.5 0.4 -0.15 0.05 0.1 -0.4 -0.05 0 -0.25 0 0.35 -0.05 -0.45 0 -0.05 0.05 0.15 -0.1 0.05 -0.25 0.1 0.05 -0.35 0 0.1 -0.45 0.35 0 -0.05 0 -0.1 0.1 0.3 -0.15 -0.05 0.45 -0.05 -0.45 -0.25 -0.2 0.05 -0.15 0.15 -0.3 -0.4 0.15 -0.25 -0.3 -0.15 -0.1 0.3 -0.05 -0.05 0.25 0.35 0.4 -0.1 -0.35 -0.15 -0.3 0.05 -0.15 -0.15 -0.4 -0.15 0.5 0.35 0.05 0.25 0.2 0.15 0.1 0 -0.15 -0.2 0 0.5 0.1 -0.15 0.2 0.1 -0.2 -0.05 0.05 0.15 0.05 0.05 0.05 -0.1 -0.1 0.1 -0.15 -0.05 -0.15 0 0.15 0.1 0 0.2 -0.15 0.15 0.25 -0.25 -0.1 0 -0.3 -0.35 0.05 0.15 -0.25 -0.45 0.3 0.15 -0.15 -0.1 0.4 0.05 0.5 -0.05 -0.25 -0.1 
-0.05 0 -0.1 -0.2 0.2 0.05 0.4 -0.35 -0.05 0 0.05 0.15 0 -0.1 0.1 0.3 -0.4 -0.1 0.3 0.05 -0.25 -0.3 -0.4 -0.05 0.15 0.2 0 0.1 0.05 -0.05 -0.15 0 -0.1 -0.2 0.15 0 0.1 -0.2 -0.1 -0.1 0.15 0.15 0.2 -0.15 -0.2 0.25 0.3 -0.25 0 -0.15 0.35 -0.25 -0.3 0.4 0.15 0.15 0.25 -0.1 -0.1 0.1 -0.45 0 0.25 0.3 -0.05 0.15 0.5 -0.25 -0.35 0.1 0.35 0.2 0 -0.25 -0.15 -0.25 -0.1 0.05 -0.2 -0.15 -0.05 -0.3 0.4 -0.3 0 -0.2 -0.2 0.15 0.35 0.2 -0.15 0.05 -0.4 -0.05 0.2 -0.2 0.25 0.1 -0.1 -0.2 0.3 -0.05 -0.35 -0.15 0 -0.2 0.45 -0.25 0.15 -0.3 0.3 -0.2 0.05 0.25 0 0.2 0.05 0.35 -0.25 0.25 -0.15 0.25 0.5 -0.05 0.2 -0.1 -0.1 0.35 
0 0 -0.15 0.4 0.1 -0.05 0 0.35 -0.15 0 0 -0.05 0.25 0.15 0.05 0 -0.05 0 -0.15 0.1 -0.35 0 0.15 -0.35 -0.05 -0.25 0.05 -0.15 -0.2 -0.45 -0.25 -0.25 0.3 0.15 0.1 -0.3 -0.25 -0.35 0.3 -0.5 -0.05 -0.2 0.05 0 -0.1 0.35 0.1 0.05 -0.45 0.2 -0.35 0.1 -0.1 -0.1 -0.2 0 -0.1 0.25 0.2 0.15 0.3 -0.1 0.25 0 0.25 -0.3 -0.2 -0.45 -0.2 0.1 -0.1 0.1 0.4 -0.4 0.2 0.4 0.15 -0.05 0.35 0.2 0.15 0.1 -0.1 0 0.05 0.2 -0.25 -0.35 -0.25 -0.05 0.05 0.2 0.15 0.15 0.2 -0.2 0.1 0.05 0.25 0.05 -0.15 -0.15 -0.35 -0.2 0 0.1 0.05 -0.1 -0.1 -0.4 0.05 0.35 -0.45 0.1 -0.05 0 0.4 -0.1 0 0.1 0.4 0.25 0.2 -0.1 0.05 0.3 -0.05 -0.05 
0.0499933 0.401112 -0.249624 0.0997907 -0.349908 -0.00182165 0.250039 0.399702 0.149999 -0.100062 -0.100466 -0.248371 -0.00149592 -0.399384 0.0507365 0.449982 0.101323 -0.499747 0.150334 0.19981 0.150686 -0.0998921 0.200001 0.099999 -0.100277 -0.299527 0.250255 0.150446 0.0502849 0.0998531 -0.0996437 0.100995 -0.000442868 -0.149432 0.299747 0.0500003 0.100195 -0.199825 -0.100794 0.300148 0.400122 -0.150255 0.150128 -0.0501204 -0.0498057 0.199987 -0.250292 0.0504104 -0.499433 -0.300001 0.299818 0.0492448 0.300674 -0.050187 0.0500357 -0.0499787 0.300006 0.100108 -0.000640904 -4.4133e-05 -0.399696 -0.149361 0.349942 0.201054 0.0507178 0.0999768 -0.149663 -0.249597 -0.250003 4.63011e-05 -0.150471 0.250439 0.149281 0.0499982 -0.0500042 0.200507 0.201228 0.000417751 0.0501235 0.152069 -0.348168 -0.149478 -0.0505983 0.149107 0.0494826 0.199993 -0.0999755 0.19889 -0.0991854 -0.300066 -0.0499803 -0.250071 0.000841056 0.100836 0.249866 -0.15 0.0985134 2.48985e-05 0.0990423 -0.049484 0.100142 -0.0493992 5.41021e-06 -0.000559842 -0.0499478 0.200202 -0.249679 -0.0488496 0.201151 -0.299432 0.150094 0.250148 -0.0484533 -0.249948 -0.00152832 0.0507777 0.0992803 0.400015 -0.00101438 -0.200938 -2.42891e-05 -0.251081 -0.40056 -0.299727 0.252574 0.350018 0.0999926 0.101705 
0.349993 0.0511118 -0.399624 0.149791 0.150092 -0.201822 0.200039 0.199702 0.0999991 -6.18012e-05 -0.0504658 -0.148371 0.248504 0.0506156 0.0507365 -0.300018 -0.298677 -0.249747 0.200334 -0.50019 0.000685939 0.100108 0.0500011 -0.050001 0.0497226 0.000473104 -0.149745 0.450446 -0.149715 -0.450147 -0.349644 0.300995 -0.000442868 0.0505681 -0.500253 0.2 -0.049805 0.450175 -0.500794 0.150148 -0.149878 -0.000255447 -0.049872 0.0498796 -0.299806 -0.200013 -0.250292 -0.29959 0.200567 -0.050001 -0.150182 -0.100755 -0.199326 -0.100187 -0.149964 0.150021 0.200006 0.000107748 -0.250641 0.299956 0.0503042 0.250639 -5.78972e-05 0.00105351 -0.299282 -0.150023 0.0503367 -0.249597 0.249997 0.0500463 -0.00047101 -0.249561 -0.0507192 -1.83502e-06 0.249996 -0.249493 -0.148772 -0.0995822 0.100124 0.302069 -0.348168 -0.249478 -0.100598 0.299107 0.0494826 -6.5016e-06 0.0500245 -0.45111 0.150815 0.449934 -0.24998 0.0499288 -0.399159 0.000835656 -0.150134 0.1 -0.351487 2.48985e-05 0.249042 -0.049484 0.300142 0.250601 0.200005 -0.15056 -0.499948 0.200202 -0.249679 -0.0488496 0.201151 0.150568 -0.0499064 0.0501478 0.101547 0.250052 -0.0515283 0.0507777 -0.0507197 -0.349985 -0.00101438 0.349062 0.149976 0.298919 -0.0505599 -0.299727 -0.197426 -0.0999824 0.399993 -0.348295 
0.25 -0.25 -0.2 0.1 0.2 0.1 0.05 0.2 -0.2 0 0.15 0.4 -0.3 0.3 0.35 -0.25 0.15 0.2 -0.15 0 0.1 0 -0.25 -0.1 0.2 0.25 0.25 0.1 0.25 0.15 -0.15 -0.15 -0.05 0.1 -0.05 0.15 0 0.05 0.2 0.15 -0.5 -0.3 0.1 0.45 -0.1 0.25 0.25 0.4 -0.05 0.25 -0.3 0.4 -0.3 0.1 -0.5 0.05 -0.05 -0.25 -0.45 -0.45 0 -0.25 -0.2 -0.2 0.05 0 0.05 0.2 0.25 -0.45 0.2 -0.05 -0.2 0.1 0.15 0.15 0.15 0.2 -0.25 -0.2 0.35 0.15 0.05 0.45 -0.15 -0.4 0.15 0.1 0.05 -0.1 -0.2 -0.05 0 -0.25 0.2 -0.1 0.1 0.1 0.2 -0.05 0.05 -0.4 0.35 -0.35 0.05 0 -0.35 0.15 0.05 0 -0.1 -0.4 -0.15 -0.05 -0.1 0.05 0.15 0.25 -0.15 -0.1 0.15 0 0.2 0.3 0 0.5 0.5 0.2 
0 -0.15 0.15 0.05 0.3 0.2 0.2 -0.1 -0.05 -0.1 -0.15 0.05 0.15 0.2 0.35 0.2 0 0.05 0.1 -0.3 0.1 0.2 -0.35 0.35 0.15 0 0 0.2 -0.3 0.05 0.05 -0.2 0.15 -0.3 0.45 0.4 0.2 0.3 0 -0.2 0 0.1 0.2 -0.2 -0.4 0 0.4 0.3 -0.4 0.25 0.2 -0.15 -0.15 -0.2 0.05 -0.15 0.2 -0.45 0.1 0.25 -0.35 0.1 0.05 -0.35 0.1 0.05 0.15 0.3 0.45 0.2 0.3 0.1 -0.25 -0.25 -0.25 0.2 0.35 -0.25 0.25 -0.1 0.15 0.05 -0.15 0.15 0.05 -0.05 0.05 0.05 0.05 0.25 0.2 0.4 0 -0.2 0.4 -0.2 0.35 -0.15 0.25 -0.3 -0.25 -0.35 -0.1 0.05 0.05 -0.35 0.5 0.05 0 0 -0.25 0.3 -0.1 0.2 -0.25 0.15 -0.3 0.1 0.3 0.15 -0.1 -0.25 0.25 0.15 0.15 -0.1 -0.3 -0.2 
0.199237 0.050559 -0.150489 0.299607 0.000652749 -0.251599 2.74828e-05 -0.200211 0.199603 0.15033 -0.0499205 0.0993407 -0.250191 -0.0496313 0.0495964 0.000166705 0.251941 -0.0497845 0.350001 0.251032 -0.0488087 0.100105 -0.199118 -0.000443564 -0.0501359 0.20097 0.201913 0.450025 0.100484 0.202355 0.0540899 -0.0526593 0.250984 0.0528663 0.301731 6.43888e-06 0.200468 0.250302 -0.0986145 0.249512 -0.248773 0.401897 -0.200424 -0.150244 0.102002 0.399652 0.0505621 0.150676 0.148904 0.150067 -0.149601 -0.148992 -0.0498251 -0.149894 -0.100007 0.252057 -0.00047132 -0.44899 -0.148358 -0.200359 0.00254642 -0.0499045 -0.0495731 -0.249989 -0.150069 -0.000120613 0.0512699 0.0511586 -0.150185 -0.349899 0.000247 -0.0986849 -0.199281 -0.100046 -0.0497779 0.151135 0.149832 0.0510252 0.299843 0.000690071 -0.0985183 0.350124 -0.149816 -0.200595 -9.96349e-05 -0.350512 -0.299964 -0.151004 0.250471 0.0517776 -0.247473 0.400435 0.00166601 -0.248131 0.050045 -0.199787 -0.149499 -0.0493428 -0.246909 0.249716 -0.0995709 0.500297 -0.100285 0.0994143 -0.249828 0.00213994 -0.0499518 0.150767 0.050048 0.39992 0.351311 0.101455 -0.250059 3.20427e-05 0.0503778 0.0494477 0.301996 0.301416 0.0482648 4.06355e-05 0.201668 0.450272 0.0485862 0.151467 -0.100638 0.151882 -0.249125 -0.149907 
-0.00101338 -0.199467 0.399052 -0.000519962 0.449524 -0.301616 -0.348826 0.150357 -0.100397 -0.297579 0.499637 -0.350857 0.199807 0.199389 -0.200405 -1.44535e-05 0.101894 0.150306 -0.25004 -0.198922 0.0509964 -0.349895 0.100842 -0.100503 0.449921 0.103305 -0.146133 0.350166 0.200469 0.0022927 -0.246277 0.146301 -0.0490143 -0.447138 -0.248328 -0.149994 0.249467 -0.199701 0.101388 -0.250553 -0.201627 0.352141 -0.101335 -0.0502443 -0.248049 -0.200375 0.100659 0.100675 0.148254 0.100067 0.199514 0.15089 -0.0999285 0.00043072 -0.300311 -0.0975547 -0.000457059 -0.498988 0.351902 0.0987107 -0.0973758 0.000103402 -0.0495244 -0.0509007 -0.25007 4.22257e-05 -0.299817 -0.399501 0.101219 0.350132 0.10036 -0.0495768 0.0510814 0.0496718 0.200064 0.251393 0.199859 0.250999 0.249835 -0.0993198 -0.34853 0.148666 -0.149839 0.199409 -0.100123 0.0494876 0.40004 -0.253126 0.150447 -0.248202 -0.197559 0.350442 0.100045 0.151699 0.250047 0.0502208 0.150178 0.450675 0.00308374 0.000395515 0.0517141 -0.24976 -0.200283 0.399412 -0.199835 0.152274 0.300073 -0.249233 -0.350633 -0.050079 0.0513161 0.251435 -0.200055 -0.299962 0.000759836 -0.100543 0.00177732 0.15247 0.0482809 0.0500496 0.101257 0.199312 -0.101687 0.0493092 -0.200638 -0.348091 0.100879 -0.247585 
-0.000192657 -0.298898 0.249051 -0.400531 -0.000458029 0.246422 0.25102 0.00194943 -0.400366 0.0524249 -0.200348 -0.200861 -0.300121 0.199357 -0.000465221 0.0500117 0.352547 0.201274 0.199886 -0.448867 0.301022 0.399744 0.451002 -0.10051 0.099528 -0.147614 -0.196077 0.300561 0.250477 0.254067 0.303836 0.296048 0.300827 -0.147128 -0.298345 0.350003 -0.149836 0.200299 -0.248588 -0.100552 0.248681 0.0532542 -0.000852066 -0.20024 0.452478 -0.20036 -0.0487905 0.000633057 -0.101683 -0.199949 0.199534 0.100741 0.0994071 0.200374 -0.350376 -0.198207 0.248535 0.000530758 0.201522 0.448207 0.301868 -0.0498327 -0.0495415 -0.050831 -0.10099 -0.15015 -0.49887 0.100394 0.301022 0.350138 0.200289 0.100237 -0.247742 0.349973 -0.249921 -0.198584 0.449645 -0.148999 -0.200212 0.248673 0.151308 0.0986515 0.100208 0.199404 0.249869 -0.000517006 0.0500401 0.145947 -0.149324 0.251876 -0.397531 0.0991621 -0.0499334 -0.148253 0.000143755 0.350243 0.200505 -0.149296 0.153556 -0.349433 -0.198111 0.000249934 0.149248 -0.252544 0.150166 0.0018498 0.200079 -0.299119 0.349436 -0.00130881 0.251496 0.151437 -0.200383 -0.150163 0.34912 0.197858 0.450801 -0.295973 0.39933 0.400063 -0.0467709 -0.250371 -0.00168645 -0.249664 -0.200525 -0.248054 -0.0481115 -0.296557 
-0.200066 -0.150027 -0.200986 0.199184 0.00151971 -0.0529313 -0.0502433 -0.197248 -0.14985 0.400906 0.0474118 0.199715 0.100119 0.250879 0.0493653 -0.0490837 0.15219 0.000644831 0.100091 0.100942 0.398789 -0.101783 -0.398446 -0.0505002 0.0501124 0.301473 -0.348327 0.101064 0.101929 0.254859 -0.0950061 0.147748 0.102387 0.00305092 -0.448324 -0.050505 0.150361 -0.0499901 0.25113 -0.000687803 -0.0514018 -0.198558 -0.098707 0.250256 -0.198757 0.200232 0.0495715 0.00147633 -0.351763 0.300086 -0.0505898 0.401559 0.198815 -0.0996471 -0.200092 -0.0495348 -0.252862 0.0509123 0.0520326 0.348623 0.000240688 -0.200405 -0.0489056 0.0994015 0.350692 0.149552 -0.44929 -0.0983773 -0.249229 -0.0999894 -0.15031 0.200355 0.0498351 2.44982e-05 0.298806 0.104576 0.149571 0.00206078 0.201213 0.199952 0.302057 0.100444 -0.101244 -0.0987327 -0.0998318 0.101208 -0.250975 0.251019 0.0492278 0.202314 0.052381 0.0988167 0.301208 0.00148417 0.147826 0.199957 -0.299311 0.25049 0.0539113 0.0512124 0.250129 0.150392 0.149548 -0.101733 0.00017464 -0.398857 0.349966 -0.199222 0.199973 0.0482095 0.199319 -0.050488 0.0506643 -0.250803 0.25185 -0.299887 0.100273 0.203524 -0.152063 0.000353094 -0.0430453 0.100175 0.0489287 0.101729 0.152307 0.0509688 -0.198282 0.400667 
0.400066 0.0490233 -0.10095 -0.300668 0.151678 -0.0530313 -0.300887 0.352702 0.201564 -0.0492872 -0.00252516 -0.0989092 0.000194221 0.451722 -0.250599 0.351053 0.202345 0.0502536 0.350099 -0.0490524 -0.201278 -0.0016674 0.501577 0.149568 -0.400807 -0.150734 -0.0504392 0.0516974 -0.347436 0.00639585 0.0554228 0.0990168 0.451927 -0.0968304 -0.14814 -0.1501 -0.0977306 0.0500183 -0.29895 -0.300927 0.0487525 -0.0985716 -0.197955 -0.149626 -0.348438 -0.0993146 -0.302474 -0.298486 -0.0516912 -0.1996 -0.300558 -0.248021 -0.351295 0.000306205 -0.248994 0.149676 0.34712 0.0504225 0.0513371 -0.250581 0.250075 -0.000640496 -0.0492868 -0.250037 0.151401 -0.00121566 -0.248968 0.0530398 -0.100568 -0.0499504 -0.250572 0.25107 0.0984491 -0.0498267 -0.100787 0.104462 0.149449 -0.347911 -0.0987981 -0.39909 -0.0979591 0.00184591 -0.251173 -0.198626 -0.499843 0.00126706 0.0965192 0.253191 0.39923 -0.148704 -0.196789 -0.000882863 -0.0981369 -0.148185 -0.152245 0.200081 0.000661503 -0.099678 0.00369355 -0.148868 -0.0499662 0.00024039 0.0494674 0.0482763 0.10036 -0.0491512 -0.000143366 0.150766 -0.19886 0.198179 -0.250994 -0.30071 -0.0494268 -0.301269 0.251594 -0.0500117 0.00104259 0.253116 -0.152062 -0.0499656 0.207187 -0.397638 -0.150145 0.15398 0.0530744 -0.0990582 0.201813 -0.00140864 
-0.150165 0.248185 -0.0495692 -0.253103 0.101087 -0.251756 0.0500899 0.204398 0.0515688 -0.250313 0.298081 0.201048 0.000203745 0.151487 0.0492655 0.00137512 0.351127 -0.0499432 0.29959 -0.0475111 0.298723 -0.35258 0.152597 -0.000377269 0.249002 -0.151108 -0.450728 0.151822 0.203936 0.156312 0.455368 0.0994816 -0.24806 -0.245926 0.201625 -0.150099 0.0514192 0.399975 -0.246772 0.299111 -0.14995 0.103106 0.201143 -0.299516 -0.248433 0.499613 -0.202881 -0.348607 -0.199994 0.0500765 0.0519055 -0.0972134 0.498855 -0.0995683 0.0494223 0.198624 -0.0027529 -0.249275 0.203538 0.198866 0.0497763 -0.0502373 0.250676 0.300775 0.051401 -0.00238532 -0.0987919 -0.246823 0.000407296 0.3004 -0.100539 -0.0984217 -0.0502125 -0.0509826 -0.200985 -0.0458357 0.0463752 0.251914 -0.248433 0.0992079 -0.1478 -0.146772 -0.100857 0.252442 0.0502969 0.0512676 0.195689 -0.446934 -0.151123 0.40077 0.202249 -0.100995 -0.196369 -0.299652 -0.00235822 0.100222 0.151058 0.100228 0.203992 -0.399335 0.0999295 0.100503 -0.200249 0.0982166 0.000305709 0.150798 0.299833 0.300119 0.349667 -0.0519884 0.0977318 -0.0506825 -0.449485 -0.151332 0.251943 -0.200219 0.152314 -0.196456 -0.201808 0.199312 -0.142185 0.502631 -0.100307 0.252238 0.203069 0.301114 0.502939 0.148582 
0.299835 -0.201815 0.200431 -0.353103 -0.0489129 -0.451756 -0.19991 0.154398 -0.0484312 -0.000313314 -0.201919 0.151048 0.150204 -0.048513 -0.000734472 0.0513751 0.401127 -0.149943 0.0495903 -0.197511 0.348723 -0.20258 -0.0474032 -0.100377 0.149002 0.198892 -0.000728484 0.351822 0.0539363 -0.293688 0.00536811 -0.350518 0.00193983 0.00407403 -0.0483751 -0.150099 0.151419 -2.47613e-05 -0.446772 -0.000888708 -0.24995 0.203106 -0.298857 -0.0495163 -0.0484331 -0.150387 -0.0528808 -0.0986074 -0.249994 0.250077 -0.0480945 -0.0972134 -0.151145 0.300432 -0.250578 0.398624 -0.102753 -0.199275 0.353538 0.148866 0.199776 0.349763 0.150676 0.300775 -0.198599 -0.102385 0.151208 -0.0468232 0.350407 -0.1996 0.349461 -0.198422 -0.100213 -0.300983 -0.200985 0.0541643 0.0463752 0.151914 -0.248433 0.249208 0.3022 -0.446772 0.149143 0.00244179 0.250297 0.251268 -0.304311 -0.296934 0.0988773 -0.24923 0.0522489 -0.250995 0.253631 -0.0496522 0.0476418 0.150222 0.251058 -0.149772 0.103992 0.150665 0.14993 0.100503 0.0497511 -0.451783 0.100306 -0.0992023 0.199833 0.0501188 -0.200333 -0.151988 -0.102268 0.0993175 -0.199485 -0.151332 0.00194345 -0.000218775 0.102314 0.403544 0.248192 -0.250688 0.157815 0.202631 -0.150307 -0.347762 -0.246931 -0.0488865 0.0029395 0.198582 
0.299765 0.198178 0.100405 0.346936 -0.29884 -0.0520277 -0.0991858 -0.44584 -0.0489301 0.30126 0.498015 -0.0989526 0.100284 0.301162 -0.500999 -0.0985164 -0.248654 -0.149891 -0.300528 -0.0975094 -0.25125 0.147459 -0.147552 -0.150377 -0.201731 -0.201205 0.250101 -0.148192 0.00373238 -0.0931921 0.454152 -0.350484 -0.14962 0.253961 -0.248255 0.25 -0.0476384 -0.400015 -0.296559 -0.250889 0.150047 0.0030881 -0.0495997 0.0505042 0.101562 -0.000386862 -0.102872 0.0513026 -0.149999 -0.249019 0.0517274 -0.347898 -0.351135 -0.249563 -0.000686841 0.198124 0.0472034 -0.249115 -0.0965001 -0.100967 0.199618 -0.299832 0.249702 0.0507025 0.0503509 -0.251551 0.251319 0.353184 0.0505435 -0.299725 -0.000489716 0.250835 -0.15043 0.249034 -0.251777 0.503303 0.346263 0.101798 -0.149127 -0.400742 -0.147677 0.00325404 0.0491194 0.00247449 -0.0498916 0.200548 0.246003 -0.0488569 0.449032 0.100494 -0.14763 -0.150959 0.20341 0.100756 -0.00236307 0.0502173 -0.0491948 -0.151111 -0.0459636 0.000322476 -0.348142 0.400507 -0.200296 0.297641 -0.149694 -0.399344 0.299837 -0.0498757 -0.0492448 0.0980386 -0.452338 0.299343 -0.149639 -0.101366 0.20185 -0.00148494 0.252137 -0.0971521 0.348481 0.149414 -0.442247 0.102677 0.199552 -0.0481501 -0.0487735 0.0520671 0.153326 -0.101203 
0.197968 -0.252415 -0.249549 -0.00392745 -0.000218016 0.0979579 -0.0473597 0.0537822 -0.200897 0.00137298 -0.00167745 -0.100727 0.051617 0.251578 0.198864 0.101598 -0.296858 0.101405 -0.0500141 -0.0475144 0.00297183 0.0472205 0.0517773 0.44955 -0.00151206 0.00204021 -0.195642 -0.100036 0.203236 -0.09565 -0.0479222 -0.053422 0.000760556 0.103601 0.100762 0.0501364 -0.0993449 0.299469 0.00365726 0.0497207 -0.150606 -0.0458914 -0.00227876 -0.400764 0.152341 0.147893 0.201927 0.450121 0.300356 0.100157 -0.298572 0.0502843 0.249358 -0.100804 -0.052619 -0.0501154 0.0974489 0.400974 0.00290696 -0.000615662 0.301113 0.000137335 0.20017 -0.199509 -0.00025851 -0.00026896 0.400955 -0.0492215 -0.147446 0.250034 -0.0007477 -0.399124 0.355541 -0.150056 -0.000340658 6.78214e-06 -0.103989 -0.298232 0.101858 0.0473992 0.00223021 0.250868 -0.250934 -0.397603 -0.151045 0.050926 -0.0526381 0.0443717 -0.000153385 -0.348174 0.451269 0.0982214 -0.049029 0.148399 -0.00140188 0.0978893 0.00206298 -0.00249225 0.00359046 0.000120528 0.00291676 0.0505809 -0.350675 -0.0059539 0.148978 -0.247458 -0.448787 -0.0977839 0.198673 -0.100117 -0.00105575 -0.249833 -0.0998375 -0.0992094 -0.349336 -0.154038 0.0519796 -0.297003 0.2508 0.200522 0.004131 0.0480776 0.198172 0.398383 -0.199461 0.302793 0.103104 0.0525337 
